/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn("torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.")

  0%|          | 0/174 [00:00<?, ?it/s]/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/autocast_mode.py:141: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn('User provided device_type of \'cuda\', but CUDA is not available. Disabling')

Epoch 1 Loss: 161.6174 lr: 5e-05:   0%|          | 0/174 [00:24<?, ?it/s]
Epoch 1 Loss: 161.6174 lr: 5e-05:   1%|          | 1/174 [00:24<1:10:29, 24.45s/it]
Epoch 1 Loss: 161.598 lr: 5e-05:   1%|          | 1/174 [00:47<1:10:29, 24.45s/it] 
Epoch 1 Loss: 161.598 lr: 5e-05:   1%|          | 2/174 [00:47<1:07:18, 23.48s/it]
Epoch 1 Loss: 161.5773 lr: 5e-05:   1%|          | 2/174 [01:09<1:07:18, 23.48s/it]
Epoch 1 Loss: 161.5773 lr: 5e-05:   2%|▏         | 3/174 [01:09<1:05:37, 23.03s/it]
Epoch 1 Loss: 161.556 lr: 5e-05:   2%|▏         | 3/174 [01:36<1:05:37, 23.03s/it] 
Epoch 1 Loss: 161.556 lr: 5e-05:   2%|▏         | 4/174 [01:36<1:09:12, 24.43s/it]
Epoch 1 Loss: 161.5361 lr: 5e-05:   2%|▏         | 4/174 [01:59<1:09:12, 24.43s/it]
Epoch 1 Loss: 161.5361 lr: 5e-05:   3%|▎         | 5/174 [01:59<1:07:16, 23.88s/it]
Epoch 1 Loss: 161.5184 lr: 5e-05:   3%|▎         | 5/174 [02:21<1:07:16, 23.88s/it]
Epoch 1 Loss: 161.5184 lr: 5e-05:   3%|▎         | 6/174 [02:21<1:05:42, 23.47s/it]
Epoch 1 Loss: 161.5072 lr: 5e-05:   3%|▎         | 6/174 [02:44<1:05:42, 23.47s/it]
Epoch 1 Loss: 161.5072 lr: 5e-05:   4%|▍         | 7/174 [02:44<1:04:41, 23.24s/it]
Epoch 1 Loss: 161.4924 lr: 5e-05:   4%|▍         | 7/174 [03:07<1:04:41, 23.24s/it]
Epoch 1 Loss: 161.4924 lr: 5e-05:   5%|▍         | 8/174 [03:07<1:03:51, 23.08s/it]
Epoch 1 Loss: 161.4783 lr: 5e-05:   5%|▍         | 8/174 [03:30<1:03:51, 23.08s/it]
Epoch 1 Loss: 161.4783 lr: 5e-05:   5%|▌         | 9/174 [03:30<1:03:20, 23.03s/it]
Epoch 1 Loss: 161.4593 lr: 5e-05:   5%|▌         | 9/174 [03:54<1:03:20, 23.03s/it]
Epoch 1 Loss: 161.4593 lr: 5e-05:   6%|▌         | 10/174 [03:54<1:03:41, 23.30s/it]
Epoch 1 Loss: 161.4422 lr: 5e-05:   6%|▌         | 10/174 [04:19<1:03:41, 23.30s/it]
Epoch 1 Loss: 161.4422 lr: 5e-05:   6%|▋         | 11/174 [04:19<1:04:42, 23.82s/it]
Epoch 1 Loss: 161.4298 lr: 5e-05:   6%|▋         | 11/174 [04:42<1:04:42, 23.82s/it]
Epoch 1 Loss: 161.4298 lr: 5e-05:   7%|▋         | 12/174 [04:42<1:03:43, 23.60s/it]
Epoch 1 Loss: 161.415 lr: 5e-05:   7%|▋         | 12/174 [05:05<1:03:43, 23.60s/it] 
Epoch 1 Loss: 161.415 lr: 5e-05:   7%|▋         | 13/174 [05:05<1:03:08, 23.53s/it]
Epoch 1 Loss: 161.3984 lr: 5e-05:   7%|▋         | 13/174 [05:28<1:03:08, 23.53s/it]
Epoch 1 Loss: 161.3984 lr: 5e-05:   8%|▊         | 14/174 [05:28<1:02:11, 23.32s/it]
Epoch 1 Loss: 161.3827 lr: 5e-05:   8%|▊         | 14/174 [06:08<1:02:11, 23.32s/it]
Epoch 1 Loss: 161.3827 lr: 5e-05:   9%|▊         | 15/174 [06:08<1:15:06, 28.34s/it]
Epoch 1 Loss: 161.365 lr: 5e-05:   9%|▊         | 15/174 [06:35<1:15:06, 28.34s/it] 
Epoch 1 Loss: 161.365 lr: 5e-05:   9%|▉         | 16/174 [06:35<1:13:12, 27.80s/it]
Epoch 1 Loss: 161.3485 lr: 5e-05:   9%|▉         | 16/174 [06:58<1:13:12, 27.80s/it]
Epoch 1 Loss: 161.3485 lr: 5e-05:  10%|▉         | 17/174 [06:58<1:09:04, 26.40s/it]
